597,Bryn Roberts,Sylvaneth,+0.6
598,Andy Dunn,Daughters of Khaine,+0.6
599,Ben Bailey,Daughters of Khaine,+0.6
600,Andy Farrell,Legion of Grief,+0.6
601,Dave Soutar,Stormcast Eternals,+0.6
602,Dave Avery,Kharadron Overlords,+0.6
603,Francois Mercier,Fyreslayers,+0.6
604,Mikey Gilson,Bonesplitterz,+0.6
605,Nick Hoen,Blades of Khorne,+0.6
606,Ian Crew,Disciples of Tzeentch,+0.6
607,Kati Wood,Chaos,+0.6
608,Wayne Holt,Chaos,+0.6
609,Charles Nolan,Blades of Khorne,+0.6
610,Phil Walter,Flesh Eater Courts,+0.6
611,Sam Freeman,Legion of Night,+0.6
612,Rob Peck,Stormcast Eternals,+0.6
613,Tom Healey,Death,+0.6
614,Marcus Gill,UNKNOWN_ARMY,+0.6
615,Gordon Wilson,Stormcast Eternals,+0.6
616,Jon Gray,Chaos,+0.6
617,Rory Carter,Ironjawz,+0.6
618,Elliot Ireland,Ossiarch Bonereapers,+0.6
619,Pete Allison,Grand Host of Nagash,+0.6
620,Steven Parker,Death,+0.6
621,Stu Wolf,Flesh Eater Courts,+0.6
622,Phillippe Peylet,Phoenix Temple,+0.6
623,Edward Hamon,Disciples of Tzeentch,+0.6
624,Craig Moore,Destruction,+0.6
625,Dean Lymath,Stormcast Eternals,+0.6
626,Nathan Hoole,Chaos,+0.6
627,Wayne Millaer,Stormcast Eternals,+0.6
628,Mal Edge,Nighthaunt,+0.6
629,Hayden Long,Sylvaneth,+0.6
630,Peter Del,Grand Host of Nagash,+0.6
631,Craig Reead,Ironjawz,+0.6
632,Henrik Salomonsen,Sylvaneth,+0.6
633,Eirik Lanes,Blades of Khorne,+0.6
634,Reuben Beard,Bonesplitterz,+0.6
635,Jordan,Kharadron Overlords,+0.6
636,Mike Wills,Destruction,+0.6
637,Allen Frank,Blades of Khorne,+0.6
638,William Crankshaw,Spiderfang Grots,+0.6
639,James Beeden,Seraphon,+0.6
640,Jonathan Latham,Stormcast Eternals,+0.6
641,Mike Ralph,Order,+0.6
642,Ivan Reeves,Death,+0.6
643,Bethany Taylor,Disciples of Tzeentch,+0.6
644,Luke Morton,Idoneth Deepkin,+0.6
645,Gav Roath,Order,+0.6
646,Martjin Zuidema,Ossiarch Bonereapers,+0.6
647,Kyle Edwards,Stormcast Eternals,+0.6
648,Andrew Black,Order,+0.5
649,Adrian Wilk,Nighthaunt,+0.5
650,James Pickup,Maggotkin of Nurgle,+0.5
651,Matthew Bennett,Flesh Eater Courts,+0.5
652,Cain O'Siorain,Kharadron Overlords,+0.5
653,Justin Oxman,Death,+0.5
654,Joey Logan,Chaos,+0.5
655,Joe Ward,Death,+0.5
656,Gary Bullha,Maggotkin of Nurgle,+0.5
657,Alexander Nygard,Death,+0.5
658,James Littler,Order,+0.5
659,Shane Hurley,Ironjawz,+0.5
660,Ian Tong,Nighthaunt,+0.5
661,Ian Veitch,Blades of Khorne,+0.5
662,Patric Frowein,Fyreslayers,+0.5
663,Chris Collett,Death,+0.5
664,Scott Wall,Sylvaneth,+0.5
665,Matt Smith,Maggotkin of Nurgle,+0.5
666,Daniel Oldfield,Order,+0.5
667,Tim Pearce,Stormcast Eternals,+0.5
668,Adam Moffat,Stormcast Eternals,+0.5
669,Karl Wadley,Stormcast Eternals,+0.5
670,Roland Young,Order,+0.5
671,Jan Proudley,Disciples of Tzeentch,+0.5
672,John Southgate,Kharadron Overlords,+0.5
673,Chris Smith,Gloomspite Gitz,+0.5
674,Jon Lee,Disciples of Tzeentch,+0.5
675,Andy Oakham,Destruction,+0.5
676,Oliver Grimwood,Destruction,+0.5
677,Alastair King,Skaven,+0.5
678,Tim Martin,Blades of Khorne,+0.5
679,Stevie Kilmister,Seraphon,+0.5
680,Richard Ellis,Seraphon,+0.5
681,Ben Booker,Chaos,+0.5
682,Ash Hale,Legion of Blood,+0.5
683,Jack Masters,Beastclaw Raiders,+0.5
684,Alex Campbell,Death,+0.5
685,Nigel Barham,Disciples of Tzeentch,+0.5
686,Keirran Wilson,Flesh Eater Courts,+0.5
687,Ross Mason,Tamurkhans Horde,+0.5
688,Tim Davis,Gloomspite Gitz,+0.5
689,Aaron Young,UNKNOWN_ARMY,+0.5
690,Daniel Harston,Flesh Eater Courts,+0.5
691,Marc Davies,Idoneth Deepkin,+0.5
692,Feri Acz,Maggotkin of Nurgle,+0.5
693,Des Brennan,Big Waaagh,+0.5
694,Bjorn Malmborg,Free Peoples,+0.5
695,Donald Mccallum,Order,+0.5
696,Lewis Fitzgerald,Ironjawz,+0.5
697,Chris Cook,Ironjawz,+0.5
698,Jack Carruthers,Slaves to Darkness,+0.5
699,Big Ed,Dwarfs,+0.5
700,James O'Brien,Chaos,+0.5
701,Dan Shaw,Sylvaneth,+0.5
702,Jon Cann,Mawtribes,+0.5
703,Adam Purves,Slaves to Darkness,+0.5
704,Padds Paddon,Mawtribes,+0.5
705,Chris Vect,UNKNOWN_ARMY,+0.5
706,Bruce Mcguff,Blades of Khorne,+0.5
707,Toby Jennings,Stormcast Eternals,+0.5
708,Lee Downes,Daughters of Khaine,+0.5
709,Glen Caldecott,Stormcast Eternals,+0.5
710,Gaz Hughes,Blades of Khorne,+0.5
711,Eoin Lennon,Grand Host of Nagash,+0.5
712,Anthony Moylan,Gloomspite Gitz,+0.5
713,Kevin Chandler,Sylvaneth,+0.5
714,Tom Patton,Cities of Sigmar,+0.5
715,David Rolland,Daughters of Khaine,+0.5
716,Joe Shepherd,Order,+0.5
717,James Critchley,Gloomspite Gitz,+0.5
718,Ben Richards,Destruction,+0.5
719,Kyle Dunn,Blades of Khorne,+0.5
720,Zaki Kaitila,Destruction,+0.5
721,Richard Fitzmaurice,Nighthaunt,+0.5
722,Matthew Haggett,Maggotkin of Nurgle,+0.5
723,Ian Scovell,Order,+0.5
724,Chris Taylor,Chaos,+0.5
725,James McPherson,Chaos,+0.5
726,Matthew Ward,Skaventide,+0.5
727,Nick Hyland,Idoneth Deepkin,+0.5
728,Matt Harrison,Hedonites of Slaanesh,+0.5
729,Simon Fitzpatrick,Hosts of Slaanesh,+0.5
730,Elliott Haugh,Ossiarch Bonereapers,+0.5
731,Matt Roberts,UNKNOWN_ARMY,+0.5
732,Amy Clarke,Death,+0.5
733,Dave Palmer,Chaos,+0.5
734,Lucas Wdowiak,Seraphon,+0.5
735,Ross Mackintosh,Chaos,+0.5
736,Zak Foote,UNKNOWN_ARMY,+0.5
737,Alex Piper,Gloomspite Gitz,+0.5
738,Daniel Biddle,Fyreslayers,+0.5
739,Andy Hall,Kharadron Overlords,+0.5
740,Michael Crossley,Destruction,+0.5
741,Ross Edwards,Maggotkin of Nurgle,+0.5
742,Chris Brine,Sylvaneth,+0.5
743,Duncan Woods,Bonesplitterz,+0.5
744,Seb Grose,Order,+0.5
745,Justin Waine,Stormcast Eternals,+0.5
746,Simon Bradbury,Skaventide,+0.5
747,Andy Thornley,UNKNOWN_ARMY,+0.5
748,Ryan Pearson,Cities of Sigmar,+0.5
749,Julien Duvoux,Skaventide,+0.5
750,Stephen Ramage,Nighthaunt,+0.5
751,Rhuairidh James,Blades of Khorne,+0.5
752,Alex Mclay,Nighthaunt,+0.5
753,James Harding,Order,+0.5
754,Jack Davenport,Stormcast Eternals,+0.5
755,Oscar Knutsson,Stormcast Eternals,+0.5
756,Rob Brunton,Ironjawz,+0.5
757,Tom Holmes,Gloomspite Gitz,+0.5
758,Luke Grant,Disciples of Tzeentch,+0.5
759,Ross McGowan,Hedonites of Slaanesh,+0.5
760,Robert Lloyd,Order,+0.5
761,Dave Napier,Ogre Kingdoms,+0.5
762,Andrea Beda,Seraphon,+0.5
763,Dan Seymour,Nighthaunt,+0.4
764,Jack Darlington,Chaos,+0.4
765,Simon Burdett,Destruction,+0.4
766,Richard Taylor,Fyreslayers,+0.4
767,Richard Dorrell,Chaos,+0.4
768,Carl Kennard,Stormcast Eternals,+0.4
769,Andrew Woods,Nighthaunt,+0.4
770,Jake Harding,Skaven,+0.4
771,James Hanlon,Death,+0.4
772,Liam Hall,Ossiarch Bonereapers,+0.4
773,Luke Taylor,Stormcast Eternals,+0.4
774,Matt Rogers,Skaventide,+0.4
775,Thomas Blaxall,Gloomspite Gitz,+0.4
776,Rory Searles,Beasts of Chaos,+0.4
777,Sam Goodwin,Deathlords,+0.4
778,Tom Bunnell,Ironjawz,+0.4
779,Ben Clayton,Seraphon,+0.4
780,Steven Lumsdale,Disciples of Tzeentch,+0.4
781,Dan Broxholme,Seraphon,+0.4
782,Alexander Hansen,Order,+0.4
783,Matt Wilson,Order,+0.4
784,James Thompson,Sylvaneth,+0.4
785,Phil Shaw,Seraphon,+0.4
786,Tom Linington,Disciples of Tzeentch,+0.4
787,Jamie White,Cities of Sigmar,+0.4
788,Matthew Sheret,Sylvaneth,+0.4
789,Alex Zwissler,Grand Host of Nagash,+0.4
790,Mark Pinnington,UNKNOWN_ARMY,+0.4
791,Dave Arnell,Warriors of Chaos,+0.4
792,Tomas Erling,Nighthaunt,+0.4
793,Adam Palmer,Chaos,+0.4
794,Ben Cochrane,Fyreslayers,+0.4
795,Solomon Morrow,Legions of Nagash,+0.4
796,Alessandro Leto,Stormcast Eternals,+0.4
797,Liam Tommey,Skaventide,+0.4
798,Shaun Hughes,Chaos,+0.4
799,Callum Watson,Blades of Khorne,+0.4
800,Sal Bellomo,Stormcast Eternals,+0.4
801,Dean McGunigall,Stormcast Eternals,+0.4
802,Chris Allison,Maggotkin of Nurgle,+0.4
803,Dave McGowan,Flesh Eater Courts,+0.4
804,Andreas Steckmeier,Nighthaunt,+0.4
805,Richard Wilkes,Order,+0.4
806,Evan White,Mawtribes,+0.4
807,Luke Smith,Chaos,+0.4
808,Brad Glover,Skaven,+0.4
809,Josh Stevenson,Fyreslayers,+0.4
810,Christopher Nobbs,Legion of Night,+0.4
811,Paul Rollason,Blades of Khorne,+0.4
812,Adam Button,Seraphon,+0.4
813,Samuel Green,Skaventide,+0.4
814,Kevin Chin,Order,+0.4
815,Marius Helland Prestoy,Seraphon,+0.4
816,Stephen Ray,Chaos,+0.4
817,Kyle Staton,Hedonites of Slaanesh,+0.4
818,Michael Cooper,Gloomspite Gitz,+0.4
819,Craig Worsley,Chaos,+0.4
820,David McElroy,Legion of Sacrement,+0.4
821,Chris Naish,Ironjawz,+0.4
822,Andrew Johnson,Daughters of Khaine,+0.4
823,Paul Burrows,Sylvaneth,+0.4
824,Simon Blais,Beasts of Chaos,+0.4
825,Joerg Freyaldenhoven,Kharadron Overlords,+0.4
826,Martin Scandling,Legions of Nagash,+0.4
827,Brook Hirst,Big Waaagh,+0.4
828,Jayson Franklin,Chaos,+0.4
829,Matt Scarrott,Flesh Eater Courts,+0.4
830,Chris Hallam,Seraphon,+0.4
831,Shane Kingston,Disciples of Tzeentch,+0.4
832,James Kavanagh,Beasts of Chaos,+0.4
833,Russell Hodge,UNKNOWN_ARMY,+0.4
834,Gabriele Sosso,Legion of Blood,+0.4
835,Matt Delanore,Disciples of Tzeentch,+0.4
836,Chris Thursten,Disciples of Tzeentch,+0.4
837,Sam Parish,Flesh Eater Courts,+0.4
838,Steve Milford,UNKNOWN_ARMY,+0.4
839,Adam McGee,Grand Host of Nagash,+0.4
840,Joe Grimwade,Order,+0.4
841,Felix Andrews,Cities of Sigmar,+0.4
842,Will Ward,UNKNOWN_ARMY,+0.4
843,Mark Stanley,Order,+0.4
844,Graham Dane,Gloomspite Gitz,+0.4
845,Simon Roberts,Death,+0.4
846,Andy Frazer,Disciples of Tzeentch,+0.4
847,Mo Ashraf,Destruction,+0.4
848,Ray Standage,Seraphon,+0.4
849,Carl Hewson,Mawtribes,+0.4
850,Dietmar Zwissler,Hosts of Slaanesh,+0.4
851,Richy Amphlett,UNKNOWN_ARMY,+0.4
852,Liam Simms,Order,+0.4
853,Dave Hanson,Destruction,+0.4
854,Mat Wetton,Blades of Khorne,+0.4
855,Christian White,Stormcast Eternals,+0.4
856,Jon Rouston,Death,+0.4
857,Kev Harrington,Flesh Eater Courts,+0.4
858,Oliver Mew,Destruction,+0.4
859,Ryan Mollen,Fyreslayers,+0.4
860,Mark Porter,Stormcast Eternals,+0.4
861,Oliver Lockwood,Blades of Khorne,+0.4
862,Peter Michaels,Idoneth Deepkin,+0.4
863,Daniel Parker,Gloomspite Gitz,+0.4
864,Rich Payne,Ironjawz,+0.4
865,Andy Munden,Order,+0.3
866,Pierre,Flesh Eater Courts,+0.3
867,Alan Anderson,Stormcast Eternals,+0.3
868,Alex Cawthra,Stormcast Eternals,+0.3
869,Mark Griffiths,Nighthaunt,+0.3
870,Ian Stanford,Beastclaw Raiders,+0.3
871,Tom McTimoney,Blades of Khorne,+0.3
872,Barry White,Mawtribes,+0.3
873,Matt Flynn,Warriors of Chaos,+0.3
874,John Harrison,Gutbusters,+0.3
875,Liam Williams,Seraphon,+0.3
876,Ben Seymour,Kharadron Overlords,+0.3
877,Simon Payne,Sylvaneth,+0.3
878,Steven Davidson,Dispossessed,+0.3
879,John McCarthy,Mawtribes,+0.3
880,Stuart Coppock,Destruction,+0.3
881,Alan Aitken,Beastclaw Raiders,+0.3
882,Alun Haines,Daughters of Khaine,+0.3
883,Ian Phillips,Order,+0.3
884,Ritchie Sanisteben,Everchosen,+0.3
885,Lawrence Craven,Flesh Eater Courts,+0.3
886,Paul Brown,Order,+0.3
887,Ian Carse,UNKNOWN_ARMY,+0.3
888,Larbi Benyounes,Maggotkin of Nurgle,+0.3
889,Karol Koman,Soulblight,+0.3
890,Harry Sutton,Beastclaw Raiders,+0.3
891,Zack Martin,Orcs ,+0.3
892,Jerry Marshall,Destruction,+0.3
893,Jonny Darbyshire,Order,+0.3
894,Dan Quirk,Order,+0.3
895,Stu Orman,Slaves to Darkness,+0.3
896,Arron Hazell,Cities of Sigmar,+0.3
897,Stuart Hastings,Mawtribes,+0.3
898,Damien Medhurst,Stormcast Eternals,+0.3
899,Andrew Chapman,Gloomspite Gitz,+0.3
900,Rob Wales,Big Waaagh,+0.3
901,Jack Bicknell,Death,+0.3
902,Josh Hardman,Beastclaw Raiders,+0.3
903,Sam Bolton,UNKNOWN_ARMY,+0.3
904,Fred Cocks,Maggotkin of Nurgle,+0.3
905,Glenn Wilkinson,Destruction,+0.3
906,Euan Hogg,UNKNOWN_ARMY,+0.3
907,Greg Davis,Gloomspite Gitz,+0.3
908,Chris Welfare,Stormcast Eternals,+0.3
909,Kieran Showell,Empire,+0.3
910,Tom Brown,Stormcast Eternals,+0.3
911,Paul McElroy,Destruction,+0.3
912,Morten Winkel,Blades of Khorne,+0.3
913,Gareth Hughes,Blades of Khorne,+0.3
914,Gareth Wynn,Maggotkin of Nurgle,+0.3
915,Hayden McMurray,Ironjawz,+0.3
916,Matthew Austen,Seraphon,+0.3
917,Chris Snell,Destruction,+0.3
918,Joe Mott,Seraphon,+0.3
919,Matthew Byrne,Stormcast Eternals,+0.3
920,JP Gains,Gloomspite Gitz,+0.3
921,Nahum Evans,Chaos,+0.3
922,Chris Ashworth,Hedonites of Slaanesh,+0.3
923,Tim Gibbs,Ironjawz,+0.3
924,Henrik Reschreiter,Skaven,+0.3
925,Christine Coram,Ironjawz,+0.3
926,Ian Marley,Beastclaw Raiders,+0.3
927,Marc Murphy,Stormcast Eternals,+0.3
928,Nick Whitaker,Legions of Nagash,+0.3
929,Craig Bowles,Chaos,+0.3
930,Tomasz Namielski,Fyreslayers,+0.3
931,Kim Dreamer,Sylvaneth,+0.3
932,Kevin Pedrick,Daughters of Khaine,+0.3
933,Sean Murray,Stormcast Eternals,+0.3
934,Slawomir Sasula,Chaos,+0.3
935,Dan Buchanan,High Elves,+0.3
936,Tom Best,Stormcast Eternals,+0.3
937,Nathan Brooks,Stormcast Eternals,+0.3
938,James Johnson,Maggotkin of Nurgle,+0.3
939,Nick Pilgrim,Beasts of Chaos,+0.3
940,Bob Straw,Chaos,+0.3
941,Mark Gosling,Sylvaneth,+0.3
942,Konnor Wilson,Seraphon,+0.3
943,Hugh Wilson,Seraphon,+0.3
944,Josh Tetley,Legions of Nagash,+0.3
945,Leo Kyp,Beastclaw Raiders,+0.3
946,Gaz Taylor,Destruction,+0.3
947,Amit Hindocha,Dark Elves,+0.3
948,Pablo Plaza Fernandez,Ironjawz,+0.3
949,Graham Wigg,Chaos,+0.3
950,John Michelbach,Chaos,+0.3
951,Damien Spirrell,Blades of Khorne,+0.3
952,Bill Souza,Maggotkin of Nurgle,+0.3
953,Chris Chuter,Order,+0.3
954,Craig Johnson,Lizardmen,+0.3
955,Phil Dodd,Stormcast Eternals,+0.3
956,Michael Wills,Legions of Nagash,+0.3
957,Robin Cruddace,Death,+0.3
958,Tom Fownes,Order,+0.3
959,Romain Eretz Bedault,Daughters of Khaine,+0.3
960,Dan Morley,Order,+0.3
961,Charles Sealey,Blades of Khorne,+0.3
962,Joseph Urban,Destruction,+0.3
963,Andy Toben,Nighthaunt,+0.3
964,Sam Doran,Chaos,+0.3
965,Sean Keating,Maggotkin of Nurgle,+0.3
966,Albert James Barr,Empire,+0.3
967,Luke Mchugh,Chaos,+0.3
968,Phil King,Daughters of Khaine,+0.3
969,Nathan prescott,Destruction,+0.3
970,David Ellis,Ironjawz,+0.3
971,Henry Edwards,Sylvaneth,+0.3
972,Kit Hargreaves,Order,+0.3
973,Simon Hyett,Chaos,+0.3
974,Andrew Hutchinson,Ironjawz,+0.3
975,Keith Winquist,Grand Host of Nagash,+0.3
976,Patrick McComas,Cities of Sigmar,+0.3
977,Sam Ryman,Skaven,+0.3
978,George Theodosopoulos,Maggotkin of Nurgle,+0.3
979,Mike Harding,Destruction,+0.3
980,Vincent Cintamani,Sylvaneth,+0.3
981,Philipp Kartaev,Fyreslayers,+0.3
982,Nick Horth,Gloomspite Gitz,+0.3
983,Justin Schenck,Disciples of Tzeentch,+0.3
984,Adam Bassett,Death,+0.3
985,Richard Nutter,Mawtribes,+0.3
986,Shaun Clarke,Flesh Eater Courts,+0.3
987,Daniel Marshall,Brayherd,+0.3
988,Krzysiek Witkowski ,Sylvaneth,+0.3
989,James Roberts,Stormcast Eternals,+0.3
990,Axel Bugno,UNKNOWN_ARMY,+0.3
991,Brad Schwandt,Legions of Nagash,+0.3
992,Tomasz Strzezyk,Seraphon,+0.3
993,Simon McPolin,Stormcast Eternals,+0.3
994,Anthony Magro,Order,+0.3
995,Erik Niemz,Gloomspite Gitz,+0.3
996,Paul Given,Disciples of Tzeentch,+0.3
997,Arkadiusz Marsza_ek,Fyreslayers,+0.3
998,Jake Bucknall,High Elves,+0.3
999,Kieran Searles,Order,+0.3
1000,John Lampe,UNKNOWN_ARMY,+0.3
1001,Martin David Hall,Death,+0.3
1002,Dave King,Legions of Nagash,+0.3
1003,Phillip Gibbons,Legion of Azgorh,+0.3
1004,Daniel Harwood ,Disciples of Tzeentch,+0.3
1005,David Griffin,Legion of Blood,+0.3
1006,Alasdair Baird,Chaos,+0.3
1007,Konstantinos Tampakis,Beasts of Chaos,+0.3
1008,Clemens Arndt Lange,Skaventide,+0.3
1009,Hugh Wyeth,Maggotkin of Nurgle,+0.3
1010,Stephen Dodd,Destruction,+0.3
1011,Samuel Wakley,Stormcast Eternals,+0.3
1012,Chris Rose,Cities of Sigmar,+0.3
1013,Jacob Cave,Death,+0.3
1014,Johnny Leithead,Chaos,+0.3
1015,Scott O'Mahony,Death,+0.3
1016,Lawrence East,Hosts of Slaanesh,+0.3
1017,David Tyler,Chaos,+0.3
1018,Colin Cooper,Kharadron Overlords,+0.3
1019,Gavin Dorrigan,Legions of Nagash,+0.3
1020,Mike Clark,Disciples of Tzeentch,+0.3
1021,Eddie Eccles,Idoneth Deepkin,+0.3
1022,Jon Kerr,Cities of Sigmar,+0.3
1023,Anthony Kirby,Skaventide,+0.3
1024,Shirley Knott,Destruction,+0.3
1025,Nick Tolfree,Slaves to Darkness,+0.3
1026,Chris Nobbs,Legion of Night,+0.3
1027,Liam Bushell,UNKNOWN_ARMY,+0.3
1028,Alan Salkilld,Seraphon,+0.3
1029,Richardt Olsen,Legion of Sacrement,+0.3
1030,Joseph Scott,Ironjawz,+0.3
1031,Len Buchanan,Blades of Khorne,+0.3
1032,Rob Cousins,Grand Host of Nagash,+0.3
1033,Jack Everitt,UNKNOWN_ARMY,+0.3
1034,Gary Percival ,Chaos,+0.3
1035,Gary Shaw,Destruction,+0.3
1036,Shane Ball,Destruction,+0.3
1037,Dave Cooper,Grand Host of Nagash,+0.3
1038,Mike Slowy,Maggotkin of Nurgle,+0.3
1039,Adrian Young,Order,+0.3
1040,Colin Ruddell,Sylvaneth,+0.3
1041,Ben Wood,Seraphon,+0.3
1042,Stephen Newman,Seraphon,+0.3
1043,Jonas Parsinnen,Flesh Eater Courts,+0.3
1044,Simon Chatterley,Death,+0.3
1045,Lee Foo,Legions of Nagash,+0.3
1046,Matthew Large,Order,+0.3
1047,Mark Baggot,UNKNOWN_ARMY,+0.3
1048,Kat Binley,Mawtribes,+0.3
1049,James Gallagher,Death,+0.3
1050,Stu Black,Chaos,+0.3
1051,Chris Lilley,Order,+0.3
1052,Raf Harbinson,Vampire Counts,+0.3
1053,Paul Mansfield ,Death,+0.3
1054,Adam Uhl,Stormcast Eternals,+0.3
1055,Duncan Stacy,Nighthaunt,+0.3
1056,Andrew Large,Order,+0.3
1057,Tom May,Ironjawz,+0.3
1058,Adam Devonshire,Nighthaunt,+0.3
1059,Zak Russell,Gloomspite Gitz,+0.3
1060,Paul Eckworth,Seraphon,+0.3
1061,Greg Farrell,Chaos,+0.3
1062,Brandon Watkins,Ironjawz,+0.3
1063,Matt Baker,Disciples of Tzeentch,+0.3
1064,Mark Yorke,Kharadron Overlords,+0.3
1065,Jonathan Keighyley,UNKNOWN_ARMY,+0.3
1066,Joshua Bloor,Fyreslayers,+0.3
1067,Phil Wilkinson,Disciples of Tzeentch,+0.3
1068,George Evans,Maggotkin of Nurgle,+0.3
1069,Simon Thmpson,UNKNOWN_ARMY,+0.3
1070,Sam Philips,Blades of Khorne,+0.3
1071,Chris Young,Daughters of Khaine,+0.3
1072,Andrew Newton,Nighthaunt,+0.3
1073,Izaak Garner,Gloomspite Gitz,+0.3
1074,Andy Burdis,Destruction,+0.3
1075,Will Holley,UNKNOWN_ARMY,+0.3
1076,Ronnie Dodd,Maggotkin of Nurgle,+0.3
1077,David Cook,Legions of Nagash,+0.3
1078,Scott Baker,Blades of Khorne,+0.3
1079,Dylan Harmon,Chaos,+0.3
1080,Brian Convery,Stormcast Eternals,+0.3
1081,Jason Stanyer,Sylvaneth,+0.3
1082,Tom McLure,Flesh Eater Courts,+0.3
1083,Nico,Fyreslayers,+0.3
1084,Andrew McKay,Stormcast Eternals,+0.3
1085,Simon Dusing,Kharadron Overlords,+0.3
1086,Sebastian Antonsen,Destruction,+0.3
1087,Mike Austin,Hedonites of Slaanesh,+0.3
1088,Kris Richard,Order,+0.3
1089,Dan Long,UNKNOWN_ARMY,+0.3
1090,Matt Watkinson,Destruction,+0.3
1091,Ian Side,Ironjawz,+0.3
1092,Anthony Lye,UNKNOWN_ARMY,+0.3
1093,Jonny Statham ,Order,+0.3
1094,Arthur Voulgaris,Legion of Sacrement,+0.3
1095,Michal Kovanda,Disciples of Tzeentch,+0.3
1096,Chris Bedwell,Clan Pestilens,+0.3
1097,Simon Potter,Skaven,+0.3
1098,Ed Illsley,Daughters of Khaine,+0.3
1099,Charles Mitchell,Death,+0.2
1100,Phil Andreev,Disciples of Tzeentch,+0.2
1101,Tim Bishop,Brayherd,+0.2
1102,Adam McColgan,Beastclaw Raiders,+0.2
1103,Tim Newman,Chaos,+0.2
1104,Gerard Cassidy,Flesh Eater Courts,+0.2
1105,Adam Farmer,UNKNOWN_ARMY,+0.2
1106,Kyley Barnes,Destruction,+0.2
1107,Zac Rowe,Ossiarch Bonereapers,+0.2
1108,Luke Kelly,Dispossessed,+0.2
1109,Antoine Parain,Disciples of Tzeentch,+0.2
1110,Ben Van Buul,Order,+0.2
1111,Stuart Corbett,Stormcast Eternals,+0.2
1112,Martin Neal,Nighthaunt,+0.2
1113,Patrick Taylor,Idoneth Deepkin,+0.2
1114,Earl Webb,Order,+0.2
1115,Simon Finch,Stormcast Eternals,+0.2
1116,Jake Corteen,Order,+0.2
1117,Rich Parkes,Legion of Blood,+0.2
1118,Owen Lee,Destruction,+0.2
1119,Martin Laughlin,Skaven,+0.2
1120,Michael Husmann,Disciples of Tzeentch,+0.2
1121,Dean Stinton,UNKNOWN_ARMY,+0.2
1122,Jamie Denny,Big Waaagh,+0.2
1123,George Bearman,Stormcast Eternals,+0.2
1124,Laura McNeill,Flesh Eater Courts,+0.2
1125,Garry Date,Order,+0.2
1126,Greg Heath,Skaven,+0.2
1127,Shahrul Azmi,Skaven,+0.2
1128,Colin Weinling,Beasts of Chaos,+0.2
1129,Sam Wheeler,Sylvaneth,+0.2
1130,Daniel Oliver,Destruction,+0.2
1131,Adam Poolman,Tempests Eye,+0.2
1132,James Marshall,Flesh Eater Courts,+0.2
1133,Sami Michael,Ogre Kingdoms,+0.2
1134,Damian Elvidge,Dispossessed,+0.2
1135,Mark Baggott,UNKNOWN_ARMY,+0.2
1136,Ed Sheeran,Sylvaneth,+0.2
1137,Danny Allen,Order,+0.2
1138,Thomas Freegard,Gloomspite Gitz,+0.2
1139,Mike McLean,Gloomspite Gitz,+0.2
1140,Aaron Jack,Grand Host of Nagash,+0.2
1141,Jon Tinsley,Chaos,+0.2
1142,Adam Colgan,Gutbusters,+0.2
1143,Eilir Huw Lloyd,Blades of Khorne,+0.2
1144,Eddie Alcock,Disciples of Tzeentch,+0.2
1145,Alex Gonzalez,Order,+0.2
1146,Daniel Brewer,Chaos,+0.2
1147,Will Rogers,Chaos,+0.2
1148,Andy Green,Stormcast Eternals,+0.2
1149,Alex Hey,Sylvaneth,+0.2
1150,Philipp Will,Ironjawz,+0.2
1151,Jamie Payne,High Elves,+0.2
1152,Ricky Robson,UNKNOWN_ARMY,+0.2
1153,Matthew Ainge,Flesh Eater Courts,+0.2
1154,Chris Legg,High Elves,+0.2
1155,Barry Wright,Free Peoples,+0.2
1156,Danny Elvestad,Destruction,+0.2
1157,Jonas Paro,Legion of Night,+0.2
1158,Joshua Steele,Gloomspite Gitz,+0.2
1159,Gavin Watkins,Nighthaunt,+0.2
1160,Richard Bowker ,Nighthaunt,+0.2
1161,Adam Bell,Seraphon,+0.2
1162,Ned Brown,UNKNOWN_ARMY,+0.2
1163,Alastair Maxwell,Ossiarch Bonereapers,+0.2
1164,Matthew Langton,Chaos,+0.2
1165,Tris Buckroyd,Death,+0.2
1166,Luke Torr,Daughters of Khaine,+0.2
1167,Steven Johnston,Legions of Nagash,+0.2
1168,Chris Denmark,Mawtribes,+0.2
1169,Dylan Usher,Hedonites of Slaanesh,+0.2
1170,Jason Ashford,Legion of Sacrement,+0.2
1171,Daniel Pattenden,UNKNOWN_ARMY,+0.2
1172,Neil Robins,Order,+0.2
1173,Ben Nolan,Chaos,+0.2
1174,Simon Holdridge,Flesh Eater Courts,+0.2
1175,Fraser McWhirter,Legions of Nagash,+0.2
1176,Samuel Sinclair,Free Peoples,+0.2
1177,David Jennings,Stormcast Eternals,+0.2
1178,Bruce Thomas,Death,+0.2
1179,Paul Wheatley,Order,+0.2
1180,Tuggy Kay,UNKNOWN_ARMY,+0.2
1181,Bill Taylor,Dispossessed,+0.2
1182,Jon Askham,Legion of Azgorh,+0.2
1183,Tom Goule,Death,+0.2
1184,Richard Wilkie,Order,+0.2
1185,Steve Watson,Death,+0.2
1186,Anthony Sweat,Grand Host of Nagash,+0.2
1187,Havard Berre,Legion of Sacrement,+0.2
1188,Will Goodwin,Empire,+0.2
